Date;Order;DoW;Product;Price[$];Period;Period2;Max_rate [%];Halfpoint;Bet;Bet2;Bet3;Count;Counthalf;Price_rel[$];Price_rel[%];
10.30.2020;511;6;BTC;13648;19-20;19-22;20,20130255;0;0;0;0;1;1;-2927;82,34087481;
11.6.2020;512;6;BTC;15605;19-20;19-22;23,09798697;0;0;0;0;1;1;-970;94,14781297;
11.13.2020;513;6;BTC;16336;19-20;19-22;24,17998816;0;0;0;0;1;1;-239;98,55806938;
11.20.2020;514;6;BTC;18688;19-20;19-22;27,66133807;0;0;0;0;1;1;2113;112,7481146;
11.27.2020;515;6;BTC;19161;19-20;19-22;28,36145648;0;0;0;0;1;1;2586;115,60181;
12.4.2020;516;6;BTC;19700;19-20;19-22;29,15926584;0;0;0;0;1;1;3125;118,8536953;
12.11.2020;517;6;BTC;19381;19-20;19-22;28,68709295;0;0;0;0;1;1;2806;116,9291101;
12.18.2020;518;6;BTC;23136;19-20;19-22;34,24511545;0;0;0;0;1;1;6561;139,5837104;
1.1.2021;519;6;BTC;29399;19-20;19-22;43,51539372;0;0;0;300;1;1;12824;177,3695324;x
1.8.2021;520;6;BTC;40667;21-22;19-22;60,19390172;0;0;0;0;1;1;24092;245,3514329;
1.15.2021;521;6;BTC;40252;21-22;19-22;59,57963292;0;0;0;0;1;1;23677;242,8476621;
1.22.2021;522;6;BTC;36623;21-22;19-22;54,20811131;0;0;0;0;1;1;20048;220,9532428;
1.29.2021;523;6;BTC;34262;21-22;19-22;50,71343991;0;0;0;0;1;1;17687;206,7088989;
2.5.2021;524;6;BTC;38297;21-22;19-22;56,68590882;0;0;0;0;1;1;21722;231,0527903;
2.12.2021;525;6;BTC;47963;21-22;19-22;70,99319124;0;0;0;0;1;1;31388;289,3695324;
2.19.2021;526;6;BTC;55927;21-22;19-22;82,7812315;0;0;0;0;1;1;39352;337,4177979;
2.26.2021;527;6;BTC;57478;21-22;19-22;85,07696862;0;0;0;0;1;1;40903;346,775264;
3.5.2021;528;6;BTC;50400;21-22;19-22;74,60035524;0;0;0;0;1;1;33825;304,0723982;
3.12.2021;529;6;BTC;57810;21-22;19-22;85,56838366;0;0;0;0;1;1;41235;348,7782805;
3.19.2021;530;6;BTC;61175;21-22;19-22;90,5491415;0;0;0;0;1;1;44600;369,0799397;
3.26.2021;531;6;BTC;58092;21-22;19-22;85,98579041;0;0;0;0;1;1;41517;350,479638;
4.2.2021;532;6;BTC;59021;21-22;19-22;87,36086442;0;0;0;0;1;1;42446;356,0844646;
4.9.2021;533;6;BTC;59120;21-22;19-22;87,50740083;0;0;0;0;1;1;42545;356,6817496;
4.16.2021;534;6;BTC;63587;21-22;19-22;94,11930136;0;0;0;0;1;1;47012;383,6319759;
4.23.2021;535;6;BTC;60085;21-22;19-22;88,93576081;0;0;0;0;1;1;43510;362,5037707;
4.30.2021;536;6;BTC;57780;21-22;19-22;85,52397869;0;0;0;0;1;1;41205;348,5972851;
5.7.2021;537;6;BTC;57859;21-22;19-22;85,64091178;0;0;0;0;1;1;41284;349,0739065;
5.14.2021;538;6;BTC;58954;21-22;19-22;87,26169331;0;0;0;0;1;1;42379;355,6802413;
5.21.2021;539;6;BTC;46771;21-22;19-22;69,22883363;0;0;0;0;1;1;30196;282,1779789;
5.28.2021;540;6;BTC;39284;21-22;19-22;58,14683245;0;0;0;0;1;1;22709;237,0075415;
6.4.2021;541;6;BTC;39197;21-22;19-22;58,01805802;0;0;0;0;1;1;22622;236,4826546;
6.11.2021;542;6;BTC;37396;21-22;19-22;55,35227946;0;0;0;0;1;1;20821;225,6168929;
6.18.2021;543;6;BTC;40531;21-22;19-22;59,99259917;0;0;0;0;1;1;23956;244,5309201;
6.25.2021;544;6;BTC;35595;21-22;19-22;52,68650089;0;0;0;0;1;1;19020;214,7511312;
7.2.2021;545;6;BTC;35903;21-22;19-22;53,14239195;0;0;0;0;1;1;19328;216,6093514;
7.9.2021;546;6;BTC;35305;21-22;19-22;52,25725281;0;0;0;0;1;1;18730;213,0015083;
7.16.2021;547;6;BTC;34247;21-22;19-22;50,69123742;0;0;0;0;1;1;17672;206,6184012;
7.23.2021;548;6;BTC;33639;21-22;19-22;49,79129663;0;0;0;0;1;1;17064;202,9502262;
7.30.2021;549;6;BTC;42230;21-22;19-22;62,50740083;0;0;0;0;1;1;25655;254,7812971;
8.6.2021;550;6;BTC;42824;21-22;19-22;63,3866193;0;0;0;0;1;1;26249;258,3650075;
8.13.2021;551;6;BTC;47823;21-22;19-22;70,78596803;0;0;0;0;1;1;31248;288,5248869;
8.20.2021;552;6;BTC;49345;21-22;19-22;73,03878034;0;0;0;0;1;1;32770;297,7073906;
8.27.2021;553;6;BTC;49517;21-22;19-22;73,29336886;0;0;0;0;1;1;32942;298,745098;
9.3.2021;554;6;BTC;50019;21-22;19-22;74,03641208;0;0;0;0;1;1;33444;301,7737557;
9.10.2021;555;6;BTC;52688;21-22;19-22;77,98697454;0;0;0;0;1;1;36113;317,8763198;
9.17.2021;556;6;BTC;48152;21-22;19-22;71,27294257;0;0;0;0;1;1;31577;290,5098039;
9.24.2021;557;6;BTC;48310;21-22;19-22;71,50680876;0;0;0;0;1;1;31735;291,4630468;
10.1.2021;558;6;BTC;48164;21-22;19-22;71,29070456;0;0;0;0;1;1;31589;290,5822021;
10.8.2021;559;6;BTC;55350;21-22;19-22;81,92717584;0;0;0;0;1;1;38775;333,9366516;
10.15.2021;560;6;BTC;61656;21-22;19-22;91,26110124;0;0;0;0;1;1;45081;371,9819005;
10.22.2021;561;6;BTC;66036;21-22;19-22;97,74422735;0;0;0;0;1;1;49461;398,4072398;
10.29.2021;562;6;BTC;63082;21-22;19-22;93,37181764;0;0;0;0;1;1;46507;380,5852187;
11.5.2021;563;6;BTC;63280;21-22;19-22;93,66489047;0;0;0;0;1;1;46705;381,7797888;
11.12.2021;564;6;BTC;67560;21-22;19-22;100;0;0;0;0;1;1;50985;407,60181;
11.19.2021;565;6;BTC;65495;21-22;19-22;96,94345767;0;0;0;0;1;1;48920;395,1432881;
11.26.2021;566;6;BTC;59744;21-22;19-22;88,43102427;0;0;0;0;1;1;43169;360,4464555;
12.3.2021;567;6;BTC;57830;21-22;19-22;85,59798697;0;0;0;0;1;1;41255;348,8989442;
12.10.2021;568;6;BTC;50650;21-22;19-22;74,97039668;0;0;0;0;1;1;34075;305,5806938;
12.17.2021;569;6;BTC;50113;21-22;19-22;74,17554766;0;0;0;0;1;1;33538;302,3408748;
12.24.2021;570;6;BTC;50834;21-22;19-22;75,24274719;0;0;0;0;1;1;34259;306,6907994;
12.31.2021;571;6;BTC;50797;21-22;19-22;75,18798105;0;0;0;300;1;1;34222;306,4675716;x
1.7.2022;572;6;BTC;47738;21-22;19-22;70,66015394;0;0;0;0;1;1;31163;288,0120664;
1.14.2022;573;6;BTC;43928;21-22;19-22;65,02072232;0;0;0;0;1;1;27353;265,025641;
1.21.2022;574;6;BTC;43115;21-22;19-22;63,81734754;0;0;0;0;1;1;26540;260,1206637;
1.28.2022;575;6;BTC;37738;21-22;19-22;55,85849615;0;0;0;0;1;1;21163;227,6802413;
2.4.2022;576;6;BTC;41586;21-22;19-22;61,55417407;0;0;0;0;1;1;25011;250,8959276;
2.11.2022;577;6;BTC;44420;21-22;19-22;65,74896388;0;0;0;0;1;1;27845;267,9939668;
2.18.2022;578;6;BTC;44563;21-22;19-22;65,96062759;0;0;0;0;1;1;27988;268,8567119;
2.25.2022;579;6;BTC;40096;21-22;19-22;59,34872706;0;0;0;0;1;1;23521;241,9064857;
3.4.2022;580;6;BTC;44428;21-22;19-22;65,76080521;0;0;0;0;1;1;27853;268,0422323;
3.11.2022;581;6;BTC;41965;21-22;19-22;62,1151569;0;0;0;0;1;1;25390;253,1825038;
3.18.2022;582;6;BTC;41775;21-22;19-22;61,8339254;0;0;0;0;1;1;25200;252,0361991;
3.25.2022;583;6;BTC;44316;21-22;19-22;65,59502664;0;0;0;0;1;1;27741;267,3665158;
4.1.2022;584;6;BTC;47440;21-22;19-22;70,21906454;0;0;0;0;1;1;30865;286,214178;
4.8.2022;585;6;BTC;46617;21-22;19-22;69,0008881;0;0;0;0;1;1;30042;281,2488688;
4.15.2022;586;6;BTC;42764;21-22;19-22;63,29780935;0;0;0;0;1;1;26189;258,0030166;
4.22.2022;587;6;BTC;41506;21-22;19-22;61,43576081;0;0;0;0;1;1;24931;250,413273;
4.29.2022;588;6;BTC;40439;21-22;19-22;59,85642392;0;0;0;0;1;1;23864;243,9758673;
5.6.2022;589;6;BTC;39683;21-22;19-22;58,73741859;0;0;0;0;1;1;23108;239,4147813;
5.13.2022;590;6;BTC;35463;21-22;19-22;52,49111901;0;0;0;0;1;1;18888;213,9547511;
5.20.2022;591;6;BTC;31297;21-22;19-22;46,32474837;0;0;0;0;1;1;14722;188,8205128;
5.27.2022;592;6;BTC;30268;21-22;19-22;44,80165779;0;0;0;0;1;1;13693;182,612368;
6.3.2022;593;6;BTC;31781;21-22;19-22;47,04114861;0;0;0;0;1;1;15206;191,7405732;
6.10.2022;594;6;BTC;31356;21-22;19-22;46,41207815;0;0;0;0;1;1;14781;189,1764706;
6.17.2022;595;6;BTC;28380;21-22;19-22;42,0071048;0;0;0;0;1;1;11805;171,2217195;
6.24.2022;596;6;BTC;21211;21-22;19-22;31,39579633;0;0;0;0;1;1;4636;127,9698341;
7.1.2022;597;6;BTC;21475;21-22;19-22;31,78656009;0;0;0;0;1;1;4900;129,5625943;
7.8.2022;598;6;BTC;21615;21-22;19-22;31,9937833;0;0;0;0;1;1;5040;130,4072398;
7.15.2022;599;6;BTC;21579;21-22;19-22;31,94049734;0;0;0;0;1;1;5004;130,1900452;
7.22.2022;600;6;BTC;23411;21-22;19-22;34,65216104;0;0;0;0;1;1;6836;141,2428356;
7.29.2022;601;6;BTC;23859;21-22;19-22;35,31527531;0;0;0;0;1;1;7284;143,9457014;
8.5.2022;602;6;BTC;23643;21-22;19-22;34,9955595;0;0;0;0;1;1;7068;142,6425339;
8.12.2022;603;6;BTC;24417;21-22;19-22;36,14120782;0;0;0;0;1;1;7842;147,3122172;
8.19.2022;604;6;BTC;24446;21-22;19-22;36,18413262;0;0;0;0;1;1;7871;147,4871795;
8.26.2022;605;6;BTC;21566;21-22;19-22;31,92125518;0;0;0;0;1;1;4991;130,1116139;
9.2.2022;606;6;BTC;20296;21-22;19-22;30,04144464;0;0;0;0;1;1;3721;122,4494721;
9.9.2022;607;6;BTC;21375;21-22;19-22;31,63854352;0;0;0;0;1;1;4800;128,959276;
9.16.2022;608;6;BTC;22401;21-22;19-22;33,15719361;0;0;0;0;1;1;5826;135,1493213;
9.23.2022;609;6;BTC;20118;21-22;19-22;29,77797513;0;0;0;0;1;1;3543;121,3755656;
9.30.2022;610;6;BTC;19600;21-22;19-22;29,01124926;0;0;0;0;1;1;3025;118,2503771;
10.7.2022;611;6;BTC;20348;21-22;19-22;30,11841326;0;0;0;0;1;1;3773;122,7631976;
10.14.2022;612;6;BTC;19444;21-22;19-22;28,7803434;0;0;0;0;1;1;2869;117,3092006;
10.21.2022;613;6;BTC;19551;21-22;19-22;28,93872114;0;0;0;0;1;1;2976;117,9547511;
10.28.2022;614;6;BTC;20776;21-22;19-22;30,75192422;0;0;0;0;1;1;4201;125,3453997;
11.4.2022;615;6;BTC;21149;21-22;19-22;31,30402605;0;0;0;0;1;1;4574;127,5957768;
11.11.2022;616;6;BTC;21300;21-22;19-22;31,52753108;0;0;0;0;1;1;4725;128,5067873;
11.18.2022;617;6;BTC;16877;21-22;19-22;24,98075784;0;0;0;0;1;1;302;101,8220211;
11.25.2022;618;6;BTC;16682;21-22;19-22;24,69212552;0;0;0;0;1;1;107;100,6455505;
12.2.2022;619;6;BTC;17167;21-22;19-22;25,41000592;0;0;0;0;1;1;592;103,571644;
12.9.2022;620;6;BTC;17229;21-22;19-22;25,5017762;0;0;0;0;1;1;654;103,9457014;
12.16.2022;621;6;BTC;17805;21-22;19-22;26,35435169;0;0;0;0;1;1;1230;107,4208145;
12.23.2022;622;6;BTC;16905;21-22;19-22;25,02220249;0;0;0;0;1;1;330;101,9909502;
12.30.2022;623;6;BTC;16915;21-22;19-22;25,03700414;0;0;300;300;1;1;340;102,0512821;x
1.6.2023;624;6;BTC;16951;23-;23-;55,5898075;0;0;0;0;1;1;376;102,2684766;
1.13.2023;625;6;BTC;19930;23-;23-;65,35926278;0;0;0;0;1;1;3355;120,2413273;
1.20.2023;626;6;BTC;22682;23-;23-;74,38428492;0;0;0;0;1;1;6107;136,8446456;
1.27.2023;627;6;BTC;23078;23-;23-;75,68294363;0;0;0;0;1;1;6503;139,2337858;
2.3.2023;628;6;BTC;23751;23-;23-;77,89000754;0;0;0;0;1;1;7176;143,2941176;
2.10.2023;629;6;BTC;23327;23-;23-;76,49952448;0;0;0;0;1;1;6752;140,7360483;
2.17.2023;630;6;BTC;24572;23-;23-;80,58242875;0;0;0;0;1;1;7997;148,2473605;
2.24.2023;631;6;BTC;24840;23-;23-;81,46131899;0;0;0;0;1;1;8265;149,8642534;
3.3.2023;632;6;BTC;23635;23-;23-;77,50959237;0;0;0;0;1;1;7060;142,5942685;
3.10.2023;633;6;BTC;22427;23-;23-;73,54802742;0;0;0;0;1;1;5852;135,306184;
3.17.2023;634;6;BTC;27448;23-;23-;90,0141016;0;0;0;0;1;1;10873;165,5987934;
3.24.2023;635;6;BTC;28321;23-;23-;92,87705375;0;0;0;0;1;1;11746;170,8657617;
3.31.2023;636;6;BTC;28467;23-;23-;93,35585216;0;0;0;0;1;1;11892;171,7466063;
4.14.2023;637;6;BTC;30493;23-;23-;100;0;0;0;0;1;1;13918;183,9698341;
4.21.2023;638;6;BTC;30389;23-;23-;99,65893812;0;0;0;0;1;1;13814;183,3423831;x
1.7.2011;1;6;Gold;1414,8;11-12;11-14;;;0;0;0;1;1;170,8;113,7299035;
1.14.2011;2;6;Gold;1387,9;11-12;11-14;;;0;0;0;1;1;143,9;111,5675241;
1.21.2011;3;6;Gold;1369,86;11-12;11-14;;;0;0;0;1;1;125,86;110,1173633;
1.28.2011;4;6;Gold;1346;11-12;11-14;;;0;0;0;1;1;102;108,1993569;
2.4.2011;5;6;Gold;1354,35;11-12;11-14;;;0;0;0;1;1;110,35;108,8705788;
2.11.2011;6;6;Gold;1363,98;11-12;11-14;;;0;0;0;1;1;119,98;109,6446945;
2.18.2011;7;6;Gold;1389,99;11-12;11-14;;;0;0;0;1;1;145,99;111,7355305;
2.25.2011;8;6;Gold;1411,64;11-12;11-14;;;0;0;0;1;1;167,64;113,4758842;
3.4.2011;9;6;Gold;1434,4;11-12;11-14;;;0;0;0;1;1;190,4;115,3054662;
3.11.2011;10;6;Gold;1432,05;11-12;11-14;;;0;0;0;1;1;188,05;115,1165595;
3.18.2011;11;6;Gold;1426,43;11-12;11-14;;;0;0;0;1;1;182,43;114,664791;
3.25.2011;12;6;Gold;1437,43;11-12;11-14;;;0;0;0;1;1;193,43;115,5490354;
4.1.2011;13;6;Gold;1432,2;11-12;11-14;;;0;0;0;1;1;188,2;115,1286174;
4.8.2011;14;6;Gold;1474,91;11-12;11-14;;;0;0;0;1;1;230,91;118,5618971;
4.15.2011;15;6;Gold;1486,88;11-12;11-14;;;0;0;0;1;1;242,88;119,5241158;
4.22.2011;16;6;Gold;1507,04;11-12;11-14;;;0;0;0;1;1;263,04;121,1446945;
4.29.2011;17;6;Gold;1563,7;11-12;11-14;;;0;0;0;1;1;319,7;125,6993569;
5.6.2011;18;6;Gold;1545,45;11-12;11-14;;;0;0;0;1;1;301,45;124,2323151;
5.13.2011;19;6;Gold;1516,26;11-12;11-14;;;0;0;0;1;1;272,26;121,8858521;
5.20.2011;20;6;Gold;1512,23;11-12;11-14;;;0;0;0;1;1;268,23;121,5618971;
5.27.2011;21;6;Gold;1536,4;11-12;11-14;;;0;0;0;1;1;292,4;123,5048232;
6.3.2011;22;6;Gold;1542,28;11-12;11-14;;;0;0;0;1;1;298,28;123,977492;
6.10.2011;23;6;Gold;1544,58;11-12;11-14;;;0;0;0;1;1;300,58;124,1623794;
6.17.2011;24;6;Gold;1539,4;11-12;11-14;;;0;0;0;1;1;295,4;123,7459807;
6.24.2011;25;6;Gold;1548,95;11-12;11-14;;;0;0;0;1;1;304,95;124,5136656;
7.1.2011;26;6;Gold;1512,33;11-12;11-14;;;0;0;0;1;1;268,33;121,5699357;
7.8.2011;27;6;Gold;1544,15;11-12;11-14;;;0;0;0;1;1;300,15;124,1278135;
7.15.2011;28;6;Gold;1593,6;11-12;11-14;;;0;0;0;1;1;349,6;128,1028939;
7.22.2011;29;6;Gold;1604,79;11-12;11-14;;;0;0;0;1;1;360,79;129,0024116;
7.29.2011;30;6;Gold;1627,05;11-12;11-14;;;0;0;0;1;1;383,05;130,7918006;
8.5.2011;31;6;Gold;1663,95;11-12;11-14;;;0;0;0;1;1;419,95;133,7580386;
8.12.2011;32;6;Gold;1793,27;11-12;11-14;;;0;0;0;1;1;549,27;144,153537;
8.19.2011;33;6;Gold;1852,07;11-12;11-14;;;0;0;0;1;1;608,07;148,8802251;
8.26.2011;34;6;Gold;1897,46;11-12;11-14;;;0;0;0;1;1;653,46;152,5289389;
9.2.2011;35;6;Gold;1882,96;11-12;11-14;;;0;0;0;1;1;638,96;151,3633441;
9.9.2011;36;6;Gold;1900,2;11-12;11-14;;;0;0;0;1;1;656,2;152,7491961;
9.16.2011;37;6;Gold;1833,67;11-12;11-14;;;0;0;0;1;1;589,67;147,4011254;
9.23.2011;38;6;Gold;1803,69;11-12;11-14;;;0;0;0;1;1;559,69;144,9911576;
9.30.2011;39;6;Gold;1650,72;11-12;11-14;;;0;0;0;1;1;406,72;132,6945338;
10.7.2011;40;6;Gold;1658,3;11-12;11-14;;;0;0;0;1;1;414,3;133,3038585;
10.14.2011;41;6;Gold;1680,95;11-12;11-14;;;0;0;0;1;1;436,95;135,1245981;
10.21.2011;42;6;Gold;1670,8;11-12;11-14;;;0;0;0;1;1;426,8;134,3086817;
10.28.2011;43;6;Gold;1744,95;11-12;11-14;;;0;0;0;1;1;500,95;140,2692926;
11.4.2011;44;6;Gold;1763,67;11-12;11-14;;;0;0;0;1;1;519,67;141,7741158;
11.11.2011;45;6;Gold;1794,9;11-12;11-14;;;0;0;0;1;1;550,9;144,2845659;
11.18.2011;46;6;Gold;1780,9;11-12;11-14;;;0;0;0;1;1;536,9;143,159164;
11.25.2011;47;6;Gold;1699,9;11-12;11-14;;;0;0;0;1;1;455,9;136,64791;
12.2.2011;48;6;Gold;1746,59;11-12;11-14;;;0;0;0;1;1;502,59;140,4011254;
12.9.2011;49;6;Gold;1741,89;11-12;11-14;;;0;0;0;1;1;497,89;140,0233119;
12.16.2011;50;6;Gold;1666,49;11-12;11-14;;;0;0;0;1;1;422,49;133,9622186;
12.23.2011;51;6;Gold;1615,69;11-12;11-14;;;0;0;0;1;1;371,69;129,8786174;
12.30.2011;52;6;Gold;1607,25;11-12;11-14;;;0;0;0;1;1;363,25;129,2001608;
1.6.2012;53;6;Gold;1622,71;11-12;11-14;;;0;0;0;1;1;378,71;130,442926;
1.13.2012;54;6;Gold;1649,99;11-12;11-14;;;0;0;0;1;1;405,99;132,6358521;
1.20.2012;55;6;Gold;1666,6;11-12;11-14;;;0;0;0;1;1;422,6;133,9710611;
1.27.2012;56;6;Gold;1738,95;11-12;11-14;;;0;0;0;1;1;494,95;139,7869775;
2.3.2012;57;6;Gold;1759,55;11-12;11-14;;;0;0;0;1;1;515,55;141,442926;
2.10.2012;58;6;Gold;1745,45;11-12;11-14;;;0;0;0;1;1;501,45;140,3094855;
2.17.2012;59;6;Gold;1728,25;11-12;11-14;;;0;0;0;1;1;484,25;138,9268489;
2.24.2012;60;6;Gold;1780,78;11-12;11-14;;;0;0;0;1;1;536,78;143,1495177;
3.2.2012;61;6;Gold;1784,25;11-12;11-14;;;0;0;0;1;1;540,25;143,4284566;
3.9.2012;62;6;Gold;1713,85;11-12;11-14;;;0;0;0;1;1;469,85;137,7692926;
3.16.2012;63;6;Gold;1701,34;11-12;11-14;;;0;0;0;1;1;457,34;136,7636656;
3.23.2012;64;6;Gold;1664,5;11-12;11-14;;;0;0;0;1;1;420,5;133,8022508;
3.30.2012;65;6;Gold;1690,18;11-12;11-14;;;0;0;0;1;1;446,18;135,8665595;
4.6.2012;66;6;Gold;1677,75;11-12;11-14;;;0;0;0;1;1;433,75;134,8673633;
4.13.2012;67;6;Gold;1675,78;11-12;11-14;;;0;0;0;1;1;431,78;134,7090032;
4.20.2012;68;6;Gold;1652,01;11-12;11-14;;;0;0;0;1;1;408,01;132,7982315;
4.27.2012;69;6;Gold;1662,85;11-12;11-14;;;0;0;0;1;1;418,85;133,6696141;
5.4.2012;70;6;Gold;1664,75;11-12;11-14;;;0;0;0;1;1;420,75;133,8223473;
5.11.2012;71;6;Gold;1638,45;11-12;11-14;;;0;0;0;1;1;394,45;131,7081994;
5.18.2012;72;6;Gold;1593,03;11-12;11-14;;;0;0;0;1;1;349,03;128,057074;
5.25.2012;73;6;Gold;1593,33;11-12;11-14;;;0;0;0;1;1;349,33;128,0811897;
6.1.2012;74;6;Gold;1624;11-12;11-14;;;0;0;0;1;1;380;130,5466238;
6.8.2012;75;6;Gold;1619,55;11-12;11-14;;;0;0;0;1;1;375,55;130,1889068;
6.15.2012;76;6;Gold;1627,1;11-12;11-14;;;0;0;0;1;1;383,1;130,7958199;
6.22.2012;77;6;Gold;1628,09;11-12;11-14;;;0;0;0;1;1;384,09;130,8754019;
6.29.2012;78;6;Gold;1597,45;11-12;11-14;;;0;0;0;1;1;353,45;128,4123794;
7.6.2012;79;6;Gold;1617,45;11-12;11-14;;;0;0;0;1;1;373,45;130,0200965;
7.13.2012;80;6;Gold;1589,6;11-12;11-14;;;0;0;0;1;1;345,6;127,7813505;
7.20.2012;81;6;Gold;1589,4;11-12;11-14;;;0;0;0;1;1;345,4;127,7652733;
7.27.2012;82;6;Gold;1623,2;11-12;11-14;;;0;0;0;1;1;379,2;130,4823151;
8.3.2012;83;6;Gold;1621,96;11-12;11-14;;;0;0;0;1;1;377,96;130,3826367;
8.10.2012;84;6;Gold;1620,15;11-12;11-14;;;0;0;0;1;1;376,15;130,2371383;
8.17.2012;85;6;Gold;1616,4;11-12;11-14;;;0;0;0;1;1;372,4;129,9356913;
8.24.2012;86;6;Gold;1670,53;11-12;11-14;;;0;0;0;1;1;426,53;134,2869775;
8.31.2012;87;6;Gold;1691,85;11-12;11-14;;;0;0;0;1;1;447,85;136,0008039;
9.7.2012;88;6;Gold;1735,85;11-12;11-14;;;0;0;0;1;1;491,85;139,5377814;
9.14.2012;89;6;Gold;1770,5;11-12;11-14;;;0;0;0;1;1;526,5;142,3231511;
9.21.2012;90;6;Gold;1773,1;11-12;11-14;;;0;0;0;1;1;529,1;142,5321543;
9.28.2012;91;6;Gold;1777,38;11-12;11-14;;;0;0;0;1;1;533,38;142,8762058;
10.5.2012;92;6;Gold;1790,15;11-12;11-14;;;0;0;0;1;1;546,15;143,9027331;
10.12.2012;93;6;Gold;1774,55;11-12;11-14;;;0;0;0;1;1;530,55;142,6487138;
10.19.2012;94;6;Gold;1750,15;11-12;11-14;;;0;0;0;1;1;506,15;140,687299;
10.26.2012;95;6;Gold;1728,6;11-12;11-14;;;0;0;0;1;1;484,6;138,9549839;
11.2.2012;96;6;Gold;1720,65;11-12;11-14;;;0;0;0;1;1;476,65;138,3159164;
11.9.2012;97;6;Gold;1731,4;11-12;11-14;;;0;0;0;1;1;487,4;139,1800643;
11.16.2012;98;6;Gold;1728,2;11-12;11-14;;;0;0;0;1;1;484,2;138,9228296;
11.23.2012;99;6;Gold;1753;11-12;11-14;;;0;0;0;1;1;509;140,9163987;
11.30.2012;100;6;Gold;1748,7;11-12;11-14;;;0;0;0;1;1;504,7;140,5707395;
12.7.2012;101;6;Gold;1715,96;11-12;11-14;;;0;0;0;1;1;471,96;137,9389068;
12.14.2012;102;6;Gold;1713,11;11-12;11-14;;;0;0;0;1;1;469,11;137,7098071;
12.21.2012;103;6;Gold;1698,32;11-12;11-14;;;0;0;0;1;1;454,32;136,5209003;
12.28.2012;104;6;Gold;1664,1;11-12;11-14;;;0;0;0;1;1;420,1;133,7700965;
1.4.2013;105;6;Gold;1686,89;13-14;11-14;;;0;0;0;1;1;442,89;135,60209;
1.11.2013;106;6;Gold;1675,36;13-14;11-14;;;0;0;0;1;1;431,36;134,6752412;
1.18.2013;107;6;Gold;1687,64;13-14;11-14;;;0;0;0;1;1;443,64;135,6623794;
1.25.2013;108;6;Gold;1692,75;13-14;11-14;;;0;0;0;1;1;448,75;136,0731511;
2.1.2013;109;6;Gold;1677;13-14;11-14;;;0;0;0;1;1;433;134,807074;
2.8.2013;110;6;Gold;1677,57;13-14;11-14;;;0;0;0;1;1;433,57;134,8528939;
2.15.2013;111;6;Gold;1651,33;13-14;11-14;;;0;0;0;1;1;407,33;132,7435691;
2.22.2013;112;6;Gold;1609,78;13-14;11-14;;;0;0;0;1;1;365,78;129,403537;
3.1.2013;113;6;Gold;1613,76;13-14;11-14;;;0;0;0;1;1;369,76;129,7234727;
3.8.2013;114;6;Gold;1583,97;13-14;11-14;;;0;0;0;1;1;339,97;127,3287781;
3.15.2013;115;6;Gold;1592,8;13-14;11-14;;;0;0;0;1;1;348,8;128,0385852;
3.22.2013;116;6;Gold;1614,85;13-14;11-14;;;0;0;0;1;1;370,85;129,8110932;
3.29.2013;117;6;Gold;1605,3;13-14;11-14;;;0;0;0;1;1;361,3;129,0434084;
4.5.2013;118;6;Gold;1599,52;13-14;11-14;;;0;0;0;1;1;355,52;128,5787781;
4.12.2013;119;6;Gold;1585,35;13-14;11-14;;;0;0;0;1;1;341,35;127,4397106;
4.19.2013;120;6;Gold;1403,79;13-14;11-14;;;0;0;0;1;1;159,79;112,8448553;
4.26.2013;121;6;Gold;1467,9;13-14;11-14;;;0;0;0;1;1;223,9;117,9983923;
5.3.2013;122;6;Gold;1476,71;13-14;11-14;;;0;0;0;1;1;232,71;118,7065916;
5.10.2013;123;6;Gold;1473,94;13-14;11-14;;;0;0;0;1;1;229,94;118,4839228;
5.17.2013;124;6;Gold;1430,59;13-14;11-14;;;0;0;0;1;1;186,59;114,9991961;
5.24.2013;125;6;Gold;1393,85;13-14;11-14;;;0;0;0;1;1;149,85;112,0458199;
5.31.2013;126;6;Gold;1414;13-14;11-14;;;0;0;0;1;1;170;113,6655949;
6.7.2013;127;6;Gold;1413,97;13-14;11-14;;;0;0;0;1;1;169,97;113,6631833;
6.14.2013;128;6;Gold;1390,67;13-14;11-14;;;0;0;0;1;1;146,67;111,7901929;
6.21.2013;129;6;Gold;1385,27;13-14;11-14;;;0;0;0;1;1;141,27;111,3561093;
6.28.2013;130;6;Gold;1282,39;13-14;11-14;;;0;0;0;1;1;38,39;103,0860129;
7.5.2013;131;6;Gold;1252,88;13-14;11-14;;;0;0;0;1;1;8,88;100,7138264;
7.12.2013;132;6;Gold;1286,01;13-14;11-14;;;0;0;0;1;1;42,01;103,3770096;
7.19.2013;133;6;Gold;1296,03;13-14;11-14;;;0;0;0;1;1;52,03;104,1824759;
7.26.2013;134;6;Gold;1345,18;13-14;11-14;;;0;0;0;1;1;101,18;108,1334405;
8.2.2013;135;6;Gold;1328,1;13-14;11-14;;;0;0;0;1;1;84,1;106,7604502;
8.9.2013;136;6;Gold;1314,46;13-14;11-14;;;0;0;0;1;1;70,46;105,6639871;
8.16.2013;137;6;Gold;1376,57;13-14;11-14;;;0;0;0;1;1;132,57;110,6567524;
8.23.2013;138;6;Gold;1397,73;13-14;11-14;;;0;0;0;1;1;153,73;112,357717;
8.30.2013;139;6;Gold;1417,51;13-14;11-14;;;0;0;0;1;1;173,51;113,9477492;
